sample_id,frame_idx,pose_idx,time_sec,original_fps,target_fps,kp_0_x,kp_0_y,kp_0_z,kp_0_visibility,kp_1_x,kp_1_y,kp_1_z,kp_1_visibility,kp_2_x,kp_2_y,kp_2_z,kp_2_visibility,kp_3_x,kp_3_y,kp_3_z,kp_3_visibility,kp_4_x,kp_4_y,kp_4_z,kp_4_visibility,kp_5_x,kp_5_y,kp_5_z,kp_5_visibility,kp_6_x,kp_6_y,kp_6_z,kp_6_visibility,kp_7_x,kp_7_y,kp_7_z,kp_7_visibility,kp_8_x,kp_8_y,kp_8_z,kp_8_visibility,kp_9_x,kp_9_y,kp_9_z,kp_9_visibility,kp_10_x,kp_10_y,kp_10_z,kp_10_visibility,kp_11_x,kp_11_y,kp_11_z,kp_11_visibility,kp_12_x,kp_12_y,kp_12_z,kp_12_visibility,kp_13_x,kp_13_y,kp_13_z,kp_13_visibility,kp_14_x,kp_14_y,kp_14_z,kp_14_visibility,kp_15_x,kp_15_y,kp_15_z,kp_15_visibility,kp_16_x,kp_16_y,kp_16_z,kp_16_visibility,kp_17_x,kp_17_y,kp_17_z,kp_17_visibility,kp_18_x,kp_18_y,kp_18_z,kp_18_visibility,kp_19_x,kp_19_y,kp_19_z,kp_19_visibility,kp_20_x,kp_20_y,kp_20_z,kp_20_visibility,kp_21_x,kp_21_y,kp_21_z,kp_21_visibility,kp_22_x,kp_22_y,kp_22_z,kp_22_visibility,kp_23_x,kp_23_y,kp_23_z,kp_23_visibility,kp_24_x,kp_24_y,kp_24_z,kp_24_visibility,kp_25_x,kp_25_y,kp_25_z,kp_25_visibility,kp_26_x,kp_26_y,kp_26_z,kp_26_visibility,kp_27_x,kp_27_y,kp_27_z,kp_27_visibility,kp_28_x,kp_28_y,kp_28_z,kp_28_visibility,kp_29_x,kp_29_y,kp_29_z,kp_29_visibility,kp_30_x,kp_30_y,kp_30_z,kp_30_visibility,kp_31_x,kp_31_y,kp_31_z,kp_31_visibility,kp_32_x,kp_32_y,kp_32_z,kp_32_visibility
yena_sit_to_stand_normal_02,96,32,3.200403022670025,29.99622213826974,10,0.475620836019516,0.40003982186317444,-0.17912493646144867,0.9999816417694092,0.48101383447647095,0.38910919427871704,-0.16241012513637543,0.999955952167511,0.4841216206550598,0.3894753158092499,-0.16240644454956055,0.9999535083770752,0.48669350147247314,0.38994675874710083,-0.1623980551958084,0.9999499320983887,0.47105926275253296,0.38856440782546997,-0.16448912024497986,0.9999457597732544,0.46744605898857117,0.3886813819408417,-0.16455045342445374,0.9999419450759888,0.46452537178993225,0.3889707922935486,-0.16456063091754913,0.99994295835495,0.49074169993400574,0.3990480899810791,-0.07727370411157608,0.9999292492866516,0.46000978350639343,0.39798855781555176,-0.08782899379730225,0.9999126195907593,0.4812188446521759,0.4176620543003082,-0.14820002019405365,0.9999790191650391,0.46911200881004333,0.41729286313056946,-0.15141282975673676,0.9999781250953674,0.5123085379600525,0.4887339174747467,-0.04248703271150589,0.9999755620956421,0.436067670583725,0.4889734983444214,-0.05138077214360237,0.9999468922615051,0.5214322209358215,0.5870527029037476,-0.06839043647050858,0.9910172820091248,0.4234071671962738,0.5824095010757446,-0.08594349026679993,0.989466667175293,0.5022757649421692,0.6565873026847839,-0.17843489348888397,0.9765923023223877,0.44580453634262085,0.6540506482124329,-0.2026543915271759,0.971763014793396,0.5024616122245789,0.6828759908676147,-0.20988169312477112,0.9532877206802368,0.44558805227279663,0.6809332966804504,-0.2341497391462326,0.942828357219696,0.4945264160633087,0.6756211519241333,-0.22375443577766418,0.9550599455833435,0.4530467689037323,0.6753664016723633,-0.24596358835697174,0.9445797801017761,0.4924822747707367,0.6670815348625183,-0.18568357825279236,0.9423093795776367,0.4543251097202301,0.6663315892219543,-0.20855215191841125,0.9317142367362976,0.49845650792121887,0.6609785556793213,0.003107501892372966,0.9998699426651001,0.4519594609737396,0.6635469794273376,-0.0030131444800645113,0.9998354315757751,0.4986344873905182,0.7107571959495544,-0.27206602692604065,0.9934163689613342,0.4526089131832123,0.71144038438797,-0.2590239644050598,0.9864287376403809,0.5060605406761169,0.8616394400596619,-0.11294646561145782,0.9828432202339172,0.45455896854400635,0.8584626913070679,-0.11439108103513718,0.9771815538406372,0.5021825432777405,0.8751754760742188,-0.10173497349023819,0.8814994692802429,0.45851024985313416,0.8706214427947998,-0.10403572022914886,0.8786720633506775,0.5029984712600708,0.9180253744125366,-0.21249361336231232,0.9765496253967285,0.45411384105682373,0.9191532731056213,-0.2184775024652481,0.9738752245903015
yena_sit_to_stand_normal_02,99,33,3.3004156171284635,29.99622213826974,10,0.4758324921131134,0.3995515704154968,-0.18156450986862183,0.9999833703041077,0.4811466634273529,0.38898560404777527,-0.1647874265909195,0.9999600052833557,0.4842395782470703,0.38937637209892273,-0.1647830456495285,0.999957799911499,0.48683473467826843,0.38983288407325745,-0.1647760421037674,0.9999545812606812,0.471264511346817,0.3884396553039551,-0.1667136251926422,0.999950647354126,0.4676395058631897,0.38858848810195923,-0.16677428781986237,0.9999473094940186,0.4646848738193512,0.38891366124153137,-0.16678546369075775,0.999948263168335,0.4908224046230316,0.39868173003196716,-0.07982748001813889,0.9999355673789978,0.4601191282272339,0.3977290391921997,-0.08961503207683563,0.9999203681945801,0.48134109377861023,0.41709405183792114,-0.15075640380382538,0.9999810457229614,0.46944648027420044,0.41672325134277344,-0.1537315994501114,0.9999802112579346,0.5121740102767944,0.4887423515319824,-0.0442875511944294,0.9999775290489197,0.43617209792137146,0.48768705129623413,-0.052607882767915726,0.9999504685401917,0.5214663743972778,0.5870466232299805,-0.06882675737142563,0.9908972978591919,0.4234069287776947,0.5818549394607544,-0.08602500706911087,0.9895578622817993,0.5026942491531372,0.6561927795410156,-0.1788749098777771,0.9771663546562195,0.4457044303417206,0.6532853245735168,-0.1998784989118576,0.9721507430076599,0.5025289058685303,0.6822320818901062,-0.2104993462562561,0.9548109769821167,0.4455379247665405,0.680365800857544,-0.23147402703762054,0.9440756440162659,0.49472111463546753,0.6745673418045044,-0.22465308010578156,0.956551194190979,0.4528859853744507,0.6748573184013367,-0.2423931211233139,0.9458163976669312,0.4928329885005951,0.6663348078727722,-0.1861894279718399,0.9439332485198975,0.4541715681552887,0.6654234528541565,-0.20564326643943787,0.9329319000244141,0.4984172582626343,0.660666823387146,0.0031826256308704615,0.9998794198036194,0.45186367630958557,0.6635004878044128,-0.0030959509313106537,0.9998452663421631,0.4987544119358063,0.7108124494552612,-0.26626262068748474,0.9937199354171753,0.4526403546333313,0.7125844955444336,-0.251847505569458,0.9867334961891174,0.5061103701591492,0.8629545569419861,-0.10993259400129318,0.9834917187690735,0.4545808434486389,0.8585516810417175,-0.10843796283006668,0.9779785871505737,0.5023547410964966,0.8764109015464783,-0.09908806532621384,0.8824195861816406,0.4584997594356537,0.870599627494812,-0.09854204207658768,0.8804906606674194,0.5030918717384338,0.9188154339790344,-0.21132154762744904,0.9774901866912842,0.45406702160835266,0.9194933772087097,-0.21364787220954895,0.9749950170516968
yena_sit_to_stand_normal_02,102,34,3.4004282115869016,29.99622213826974,10,0.475866436958313,0.39862939715385437,-0.1835683137178421,0.9999849796295166,0.48119431734085083,0.38858598470687866,-0.16540278494358063,0.9999638199806213,0.4842741787433624,0.3890174925327301,-0.1653876006603241,0.9999618530273438,0.4868873655796051,0.3894897699356079,-0.16536326706409454,0.9999589323997498,0.4713062047958374,0.3879949748516083,-0.16771920025348663,0.9999552965164185,0.4676779508590698,0.38820767402648926,-0.167780801653862,0.9999523758888245,0.4647042453289032,0.38863810896873474,-0.16779085993766785,0.9999532103538513,0.4908784329891205,0.39823591709136963,-0.08108027279376984,0.9999416470527649,0.46012502908706665,0.3973107635974884,-0.09013322740793228,0.999927818775177,0.48135074973106384,0.41640135645866394,-0.15218853950500488,0.9999828934669495,0.46948668360710144,0.41586166620254517,-0.15560562908649445,0.9999821782112122,0.5121783018112183,0.489022821187973,-0.04546957090497017,0.9999794363975525,0.4361458122730255,0.48765286803245544,-0.05302213504910469,0.9999539852142334,0.5215643644332886,0.5877000689506531,-0.0747474804520607,0.9910497069358826,0.42330998182296753,0.581524133682251,-0.09049184620380402,0.9897704720497131,0.5026505589485168,0.6565066576004028,-0.18909898400306702,0.9782288670539856,0.4456053078174591,0.653286874294281,-0.20912644267082214,0.9732480049133301,0.502443790435791,0.6831691265106201,-0.22152824699878693,0.9570981860160828,0.44556087255477905,0.6803370714187622,-0.24189424514770508,0.9464945793151855,0.4945872128009796,0.6754336953163147,-0.23580512404441833,0.958749532699585,0.45288342237472534,0.6748990416526794,-0.25208985805511475,0.9481635093688965,0.49271708726882935,0.667251467704773,-0.19652312994003296,0.9465238451957703,0.45410776138305664,0.6654871106147766,-0.2147921621799469,0.9355701208114624,0.4984462559223175,0.6606370210647583,0.0026499987579882145,0.9998888969421387,0.45182472467422485,0.6634551286697388,-0.002562193665653467,0.9998560547828674,0.49897605180740356,0.710331380367279,-0.2731446325778961,0.9940771460533142,0.4512467682361603,0.7124063968658447,-0.25765088200569153,0.9872053861618042,0.50586998462677,0.8582264184951782,-0.1159166768193245,0.9842843413352966,0.4545826017856598,0.8584206700325012,-0.11135436594486237,0.979019820690155,0.5021423697471619,0.8741206526756287,-0.10531114786863327,0.8859485387802124,0.45863109827041626,0.8705717921257019,-0.1013713926076889,0.8851548433303833,0.5027727484703064,0.9187540411949158,-0.21951723098754883,0.9786328077316284,0.4537737965583801,0.9195541739463806,-0.21698199212551117,0.9763275980949402
yena_sit_to_stand_normal_02,105,35,3.50044080604534,29.99622213826974,10,0.47566550970077515,0.39864641427993774,-0.18159063160419464,0.9999864101409912,0.4811325669288635,0.38857942819595337,-0.1644727736711502,0.9999672770500183,0.484245628118515,0.38902056217193604,-0.1644633412361145,0.999965488910675,0.48686572909355164,0.38949719071388245,-0.16444896161556244,0.9999628663063049,0.4711940586566925,0.3879604637622833,-0.1662941724061966,0.9999595284461975,0.46755850315093994,0.38814273476600647,-0.16636449098587036,0.9999569654464722,0.46457719802856445,0.38853147625923157,-0.16637951135635376,0.9999577403068542,0.4908933639526367,0.39846405386924744,-0.07960354536771774,0.9999471306800842,0.46005114912986755,0.39710700511932373,-0.08862536400556564,0.9999346137046814,0.48122265934944153,0.4164150655269623,-0.15064044296741486,0.9999845623970032,0.4692143499851227,0.41584715247154236,-0.15361015498638153,0.9999839663505554,0.5121642351150513,0.48907458782196045,-0.04501497745513916,0.9999811053276062,0.4360264837741852,0.48803791403770447,-0.051159799098968506,0.9999573230743408,0.5217686891555786,0.5885789394378662,-0.07230551540851593,0.9912305474281311,0.42242252826690674,0.581572949886322,-0.08464120328426361,0.9899705052375793,0.5024327635765076,0.6565942168235779,-0.18076367676258087,0.9790471792221069,0.44538766145706177,0.6533480286598206,-0.1967935562133789,0.9737840294837952,0.5022240877151489,0.6832046508789062,-0.21168175339698792,0.95892333984375,0.44537848234176636,0.6803476810455322,-0.2278285026550293,0.9478833675384521,0.4944893419742584,0.6754974722862244,-0.22513970732688904,0.9604986906051636,0.4527788460254669,0.6748216152191162,-0.23704205453395844,0.9495020508766174,0.4926048517227173,0.6673002243041992,-0.18767395615577698,0.9485523700714111,0.45399513840675354,0.6655060648918152,-0.2017301470041275,0.9370589852333069,0.498474657535553,0.6620543599128723,0.0026370978448539972,0.9998975992202759,0.452071875333786,0.6648253202438354,-0.0025493400171399117,0.9998660087585449,0.49826526641845703,0.7121778726577759,-0.27489519119262695,0.9943128228187561,0.4515853524208069,0.7121171355247498,-0.2666543424129486,0.9875002503395081,0.506037175655365,0.8626358509063721,-0.12821261584758759,0.9848166704177856,0.4543440043926239,0.8586846590042114,-0.12998682260513306,0.9798039197921753,0.5024799704551697,0.8765778541564941,-0.11850515007972717,0.8889003992080688,0.45843788981437683,0.8706275820732117,-0.12064799666404724,0.8891689777374268,0.5028513669967651,0.9191978573799133,-0.231906920671463,0.9795386791229248,0.4535979926586151,0.9194967150688171,-0.236543208360672,0.9774429202079773
yena_sit_to_stand_normal_02,108,36,3.600453400503778,29.99622213826974,10,0.4754570424556732,0.3987811803817749,-0.1835264265537262,0.9999876618385315,0.4809923470020294,0.3886245787143707,-0.16626670956611633,0.9999702572822571,0.4841458201408386,0.38907530903816223,-0.1662636250257492,0.9999686479568481,0.4867847263813019,0.3895561397075653,-0.16625823080539703,0.9999662637710571,0.47097358107566833,0.3880099058151245,-0.16796384751796722,0.9999631643295288,0.46733352541923523,0.38818931579589844,-0.16803660988807678,0.9999609589576721,0.46435463428497314,0.38856878876686096,-0.16805456578731537,0.9999616742134094,0.49088847637176514,0.39858871698379517,-0.07983222603797913,0.9999517798423767,0.45981359481811523,0.3971131443977356,-0.08892103284597397,0.9999403357505798,0.481079638004303,0.41655951738357544,-0.1519930064678192,0.9999860525131226,0.46895357966423035,0.4160251319408417,-0.1548052579164505,0.9999855160713196,0.5120043158531189,0.4890437424182892,-0.04574894905090332,0.9999825358390808,0.43576690554618835,0.4879750609397888,-0.05146843194961548,0.9999597072601318,0.5219279527664185,0.5891161561012268,-0.07098019123077393,0.9913619160652161,0.42232197523117065,0.5819537043571472,-0.08467154949903488,0.9899564385414124,0.5024261474609375,0.6567006707191467,-0.17716021835803986,0.9797763228416443,0.44538214802742004,0.653678834438324,-0.19808003306388855,0.9741556644439697,0.5022236108779907,0.683230996131897,-0.20857490599155426,0.9604939222335815,0.4453832507133484,0.6804114580154419,-0.23001284897327423,0.9490442276000977,0.49448928236961365,0.6755549311637878,-0.22244876623153687,0.9620177149772644,0.4528312385082245,0.6748112440109253,-0.24020478129386902,0.9506400227546692,0.4926144480705261,0.6673390865325928,-0.18419529497623444,0.9502949118614197,0.45403334498405457,0.6655184626579285,-0.20350781083106995,0.9382002949714661,0.4983050525188446,0.6628258228302002,0.002654849551618099,0.9999048113822937,0.4519285559654236,0.6650546789169312,-0.0025684989523142576,0.9998739361763,0.49793195724487305,0.7142053246498108,-0.2773713171482086,0.9944974780082703,0.45175889134407043,0.7121253609657288,-0.2690226435661316,0.987632691860199,0.5057380199432373,0.8617504239082336,-0.11335776746273041,0.9850910305976868,0.4543371796607971,0.8584171533584595,-0.11785876005887985,0.9804090857505798,0.5025487542152405,0.875340461730957,-0.10122404247522354,0.8894947171211243,0.45792633295059204,0.8703737854957581,-0.10631957650184631,0.8913430571556091,0.5027373433113098,0.9196504950523376,-0.21384446322917938,0.9801082611083984,0.4537161886692047,0.9195111989974976,-0.22374890744686127,0.9783055186271667
yena_sit_to_stand_normal_02,111,37,3.7004659949622165,29.99622213826974,10,0.4752572774887085,0.39926210045814514,-0.1962645798921585,0.9999887943267822,0.48077911138534546,0.3887689411640167,-0.17934386432170868,0.999972939491272,0.48394232988357544,0.38919347524642944,-0.17933592200279236,0.9999715089797974,0.48660093545913696,0.3896820545196533,-0.1793270707130432,0.9999693632125854,0.47080010175704956,0.3882022202014923,-0.18065299093723297,0.9999665021896362,0.4671930968761444,0.3883761763572693,-0.18072833120822906,0.9999645948410034,0.4642370343208313,0.38871827721595764,-0.18074651062488556,0.999965250492096,0.4907498359680176,0.3987272083759308,-0.09260768443346024,0.9999560117721558,0.4597523510456085,0.39737197756767273,-0.09981802105903625,0.9999455809593201,0.4809272587299347,0.41695305705070496,-0.16466614603996277,0.9999874234199524,0.46878084540367126,0.41661423444747925,-0.16690237820148468,0.9999869465827942,0.5122137665748596,0.4890676438808441,-0.056865472346544266,0.9999837875366211,0.43569210171699524,0.4880910813808441,-0.05854330584406853,0.9999619126319885,0.5230279564857483,0.5895051956176758,-0.07801610976457596,0.9915781617164612,0.4219028353691101,0.5823534727096558,-0.08737052977085114,0.9899017214775085,0.5023758411407471,0.6571373343467712,-0.18331196904182434,0.980383574962616,0.4453326165676117,0.6541939377784729,-0.20120863616466522,0.9742974042892456,0.5016864538192749,0.6832919716835022,-0.21504251658916473,0.9617279171943665,0.44535505771636963,0.6805801391601562,-0.23357295989990234,0.9495975375175476,0.49428072571754456,0.6755736470222473,-0.22850526869297028,0.9632160663604736,0.45277735590934753,0.6748337149620056,-0.244310200214386,0.951209545135498,0.4925060272216797,0.667316198348999,-0.19012948870658875,0.951633095741272,0.4539487063884735,0.6655300259590149,-0.20690427720546722,0.9386972784996033,0.4983070194721222,0.6629641056060791,0.002120286226272583,0.9999097585678101,0.4519260823726654,0.6650421023368835,-0.002036105375736952,0.9998793601989746,0.4979242980480194,0.7144849300384521,-0.27628305554389954,0.9946691393852234,0.45179033279418945,0.7121361494064331,-0.26985350251197815,0.9877603650093079,0.5052610039710999,0.8615251183509827,-0.10934912413358688,0.9854472875595093,0.45446687936782837,0.860344648361206,-0.11733541637659073,0.9810380339622498,0.5022731423377991,0.8748686909675598,-0.09747419506311417,0.8907138705253601,0.4581223428249359,0.872663676738739,-0.10598219186067581,0.8943382501602173,0.5022966265678406,0.9199180603027344,-0.21136578917503357,0.9806862473487854,0.45375433564186096,0.920072078704834,-0.22377410531044006,0.979107141494751
yena_sit_to_stand_normal_02,114,38,3.800478589420655,29.99622213826974,10,0.4747481942176819,0.39957395195961,-0.19475387036800385,0.9999898076057434,0.48059430718421936,0.3889758586883545,-0.17793719470500946,0.9999753832817078,0.4838384687900543,0.3893958330154419,-0.17792817950248718,0.9999741315841675,0.4865666627883911,0.38991156220436096,-0.17792075872421265,0.9999721646308899,0.47034770250320435,0.38833704590797424,-0.17917847633361816,0.999969482421875,0.46684911847114563,0.3884822428226471,-0.17925357818603516,0.9999678730964661,0.46397665143013,0.3888018727302551,-0.17927204072475433,0.9999684691429138,0.49080589413642883,0.39905861020088196,-0.09136814624071121,0.9999598860740662,0.4596553444862366,0.39751771092414856,-0.09864483028650284,0.9999503493309021,0.4807230234146118,0.41741734743118286,-0.16318830847740173,0.9999886155128479,0.4682881534099579,0.41704437136650085,-0.16538476943969727,0.9999881982803345,0.5122851729393005,0.4890878200531006,-0.055491480976343155,0.9999849796295166,0.4354330003261566,0.4882669448852539,-0.057132620364427567,0.9999638199806213,0.5240346789360046,0.59097820520401,-0.07373999804258347,0.9917844533920288,0.4213058650493622,0.583633303642273,-0.0809374675154686,0.9897667765617371,0.502122163772583,0.6579122543334961,-0.17361170053482056,0.9808936715126038,0.4452962279319763,0.6554970145225525,-0.19088032841682434,0.9740777611732483,0.5014618039131165,0.6839042901992798,-0.2044704109430313,0.962794303894043,0.4453403651714325,0.681731641292572,-0.22221988439559937,0.9496613144874573,0.4939260184764862,0.6759616732597351,-0.2177746295928955,0.9642665386199951,0.4528176486492157,0.6755002737045288,-0.23283901810646057,0.951330304145813,0.4922136664390564,0.6675979495048523,-0.1801646500825882,0.9528637528419495,0.4539729952812195,0.6660140752792358,-0.19639888405799866,0.9386823773384094,0.4983021020889282,0.6641413569450378,0.0018939758883789182,0.9999154806137085,0.4518696069717407,0.6667051911354065,-0.0018097636057063937,0.9998846650123596,0.4975498914718628,0.7144834995269775,-0.28533169627189636,0.9948345422744751,0.45233526825904846,0.710956335067749,-0.2692472040653229,0.9878665208816528,0.5052499771118164,0.8614199161529541,-0.11145882308483124,0.9857866168022156,0.4545769989490509,0.8597831726074219,-0.11078139394521713,0.9815568327903748,0.5023489594459534,0.8748130798339844,-0.09774280339479446,0.891572117805481,0.4582705795764923,0.8725430369377136,-0.09869705885648727,0.8971399068832397,0.5020107626914978,0.9199368953704834,-0.21291998028755188,0.981243371963501,0.45412352681159973,0.9203785061836243,-0.21526524424552917,0.9798470735549927
yena_sit_to_stand_normal_02,117,39,3.900491183879093,29.99622213826974,10,0.47449085116386414,0.40263980627059937,-0.2020486742258072,0.999990701675415,0.4805288016796112,0.39119383692741394,-0.18600137531757355,0.9999775290489197,0.48382195830345154,0.39173054695129395,-0.18598811328411102,0.999976396560669,0.48656150698661804,0.39245840907096863,-0.1859823316335678,0.9999746084213257,0.47017785906791687,0.3900749385356903,-0.18666456639766693,0.9999721646308899,0.46671152114868164,0.390073299407959,-0.18673628568649292,0.9999707937240601,0.4638678729534149,0.3903571665287018,-0.1867489218711853,0.999971330165863,0.49091166257858276,0.401338666677475,-0.10114029049873352,0.9999631643295288,0.4596475660800934,0.39917832612991333,-0.10558141022920609,0.9999545812606812,0.4804131090641022,0.42046046257019043,-0.17091083526611328,0.9999896883964539,0.46782293915748596,0.42051246762275696,-0.1723361611366272,0.9999893307685852,0.5125859379768372,0.49020901322364807,-0.06298355013132095,0.9999859929084778,0.4354357421398163,0.4891068637371063,-0.06277234852313995,0.9999657869338989,0.5256608128547668,0.5931397080421448,-0.07593278586864471,0.9920127987861633,0.42097339034080505,0.5845423936843872,-0.08184103667736053,0.9898509383201599,0.5021781921386719,0.657896101474762,-0.17396055161952972,0.9815627932548523,0.44530966877937317,0.6568578481674194,-0.18938031792640686,0.9741877913475037,0.5014212131500244,0.6839175820350647,-0.20482906699180603,0.9640700817108154,0.44548049569129944,0.6833139061927795,-0.22041378915309906,0.9499288201332092,0.49391764402389526,0.6759089827537537,-0.2182677835226059,0.9655038118362427,0.45307663083076477,0.6771948337554932,-0.23066647350788116,0.9516009092330933,0.4922039210796356,0.6674661040306091,-0.18053464591503143,0.9542901515960693,0.4541254937648773,0.6676177382469177,-0.19460567831993103,0.9388840198516846,0.4979977011680603,0.6643290519714355,0.0018039324786514044,0.9999199509620667,0.45183536410331726,0.666802167892456,-0.0017287475056946278,0.9998891353607178,0.49763134121894836,0.7153379321098328,-0.27480611205101013,0.994937539100647,0.45236527919769287,0.7114366292953491,-0.2569073438644409,0.9879882335662842,0.505109429359436,0.8613770008087158,-0.1099453940987587,0.9861218333244324,0.4541338384151459,0.8606697916984558,-0.10625415295362473,0.9821291565895081,0.5021302103996277,0.8757250905036926,-0.09757748246192932,0.8928760290145874,0.4572274386882782,0.8730277419090271,-0.09506599605083466,0.8995928168296814,0.501817524433136,0.9181936383247375,-0.20910859107971191,0.9817123413085938,0.45267578959465027,0.9204592108726501,-0.20839567482471466,0.9805068969726562
yena_sit_to_stand_normal_02,120,40,4.0005037783375315,29.99622213826974,10,0.4744836091995239,0.40506842732429504,-0.21880771219730377,0.9999914765357971,0.4805329740047455,0.39297881722450256,-0.20255035161972046,0.9999793767929077,0.48381441831588745,0.39350810647010803,-0.2025400698184967,0.9999783635139465,0.48660704493522644,0.39431560039520264,-0.20253828167915344,0.9999766945838928,0.4701389968395233,0.39204201102256775,-0.20265956223011017,0.9999743700027466,0.4666968584060669,0.3921056091785431,-0.20273233950138092,0.9999732971191406,0.46382853388786316,0.3926256597042084,-0.2027488350868225,0.9999737739562988,0.49113836884498596,0.40343838930130005,-0.11539044976234436,0.9999660849571228,0.45975950360298157,0.4024360775947571,-0.11672408133745193,0.9999581575393677,0.4804316759109497,0.4234921634197235,-0.186690554022789,0.9999906420707703,0.4677906632423401,0.4235522150993347,-0.18723993003368378,0.9999903440475464,0.5137503147125244,0.4931790828704834,-0.07398895174264908,0.9999869465827942,0.43558216094970703,0.49080732464790344,-0.06852294504642487,0.9999674558639526,0.5267202258110046,0.5948163270950317,-0.08720282465219498,0.9922488331794739,0.42086049914360046,0.5863524079322815,-0.0850294828414917,0.989785373210907,0.5020748376846313,0.6584783792495728,-0.19062970578670502,0.981881856918335,0.4454283118247986,0.660311222076416,-0.19015470147132874,0.9736291766166687,0.501107394695282,0.684257984161377,-0.2223374843597412,0.9646942019462585,0.44607850909233093,0.6866077780723572,-0.22079439461231232,0.9489427208900452,0.4935699701309204,0.6760753393173218,-0.23628894984722137,0.9661087393760681,0.453502357006073,0.6820468902587891,-0.23201848566532135,0.9506476521492004,0.4918096959590912,0.6675854325294495,-0.19742073118686676,0.954855740070343,0.45446208119392395,0.6729344129562378,-0.19562728703022003,0.9374514818191528,0.49860063195228577,0.6641767024993896,0.0005438104853965342,0.9999234080314636,0.45239782333374023,0.6662757992744446,-0.0004917002515867352,0.9998914003372192,0.4973508417606354,0.7163134217262268,-0.27313175797462463,0.9950608611106873,0.4523961842060089,0.7154730558395386,-0.24284201860427856,0.988021731376648,0.5050808191299438,0.8623694181442261,-0.10428396612405777,0.9865188598632812,0.45524412393569946,0.8613166809082031,-0.09104706346988678,0.9825701713562012,0.5021402835845947,0.876064658164978,-0.09219025820493698,0.893612265586853,0.458731085062027,0.8733525276184082,-0.08031105250120163,0.9014711380004883,0.5018131136894226,0.9190937876701355,-0.20675118267536163,0.9821105003356934,0.45248597860336304,0.9222515225410461,-0.19605012238025665,0.9809913039207458
yena_sit_to_stand_normal_02,123,41,4.10051637279597,29.99622213826974,10,0.474654883146286,0.4123004674911499,-0.21542590856552124,0.9999922513961792,0.48068249225616455,0.4000089466571808,-0.19994096457958221,0.9999812841415405,0.48383766412734985,0.40036332607269287,-0.19993393123149872,0.9999803900718689,0.4867386817932129,0.4008523225784302,-0.19993489980697632,0.9999788403511047,0.4702906906604767,0.39898204803466797,-0.2001931071281433,0.9999766945838928,0.4668320119380951,0.399013876914978,-0.20026852190494537,0.9999757409095764,0.4638901352882385,0.3993057608604431,-0.20028065145015717,0.9999762177467346,0.49130311608314514,0.40860438346862793,-0.11235252022743225,0.9999691843986511,0.460157573223114,0.40677303075790405,-0.11459530144929886,0.9999619126319885,0.48066046833992004,0.42934614419937134,-0.1827181726694107,0.9999915361404419,0.4678597152233124,0.4291731119155884,-0.18356257677078247,0.9999912977218628,0.5145263671875,0.49549198150634766,-0.07111075520515442,0.9999880194664001,0.435586541891098,0.4932336211204529,-0.06818962097167969,0.9999694228172302,0.5275186896324158,0.595257043838501,-0.0832027941942215,0.9926405549049377,0.4208432137966156,0.5888733267784119,-0.08030352741479874,0.9899241924285889,0.5020485520362854,0.6613491177558899,-0.18266481161117554,0.9826393723487854,0.4454450309276581,0.6624290347099304,-0.18365971744060516,0.9733056426048279,0.500898540019989,0.6875945329666138,-0.21381235122680664,0.966037929058075,0.44642218947410583,0.6896477341651917,-0.21404379606246948,0.9483703374862671,0.493426114320755,0.679803729057312,-0.2270367443561554,0.9674066305160522,0.4542542099952698,0.6849849224090576,-0.22469423711299896,0.9501582980155945,0.4917435944080353,0.6716527938842773,-0.18905621767044067,0.9565021395683289,0.4551057517528534,0.6757966876029968,-0.18888145685195923,0.9368970394134521,0.4984329342842102,0.6656742691993713,0.0005206923233345151,0.9999274611473083,0.45212990045547485,0.6669089198112488,-0.0004539500514511019,0.9998940825462341,0.4961422383785248,0.7152666449546814,-0.28625398874282837,0.9952173829078674,0.4527488648891449,0.7118603587150574,-0.2638987600803375,0.9883044958114624,0.5049941539764404,0.8623574376106262,-0.13499626517295837,0.9869105219841003,0.4550345242023468,0.8640663623809814,-0.13173329830169678,0.9831172227859497,0.5021311044692993,0.8761134743690491,-0.1242876872420311,0.8970005512237549,0.4587792754173279,0.875575840473175,-0.12228768318891525,0.9053119421005249,0.5014731884002686,0.919109046459198,-0.23954439163208008,0.9826902151107788,0.4531640410423279,0.9231551289558411,-0.2398795187473297,0.9816234111785889
